127.0.0.1 - - [15/Apr/2023:01:47:11 +0900] "GET / HTTP/1.1" 404 807
0:0:0:0:0:0:0:1 - - [15/Apr/2023:05:33:50 +0900] "GET /project-travelers/static/css/chevron_right.d4c5324d6a12e962.svg HTTP/1.1" 404 882
0:0:0:0:0:0:0:1 - - [15/Apr/2023:05:33:50 +0900] "GET /project-travelers/static/css/chevron_up.3db1f7ee401e3d2d.svg HTTP/1.1" 404 879
0:0:0:0:0:0:0:1 - - [15/Apr/2023:11:01:26 +0900] "GET /project-travelers/templates/home.jsp HTTP/1.1" 200 34009
0:0:0:0:0:0:0:1 - - [15/Apr/2023:11:01:26 +0900] "GET /project-travelers/templates/assets/images/svg/arrow_right.svg HTTP/1.1" 404 888
0:0:0:0:0:0:0:1 - - [15/Apr/2023:11:01:26 +0900] "GET /project-travelers/static/css/home.css HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [15/Apr/2023:11:01:26 +0900] "GET /project-travelers/templates/assets/images/mark_02.png HTTP/1.1" 404 876
0:0:0:0:0:0:0:1 - - [15/Apr/2023:11:01:26 +0900] "GET /project-travelers/templates/assets/images/mark_03.png HTTP/1.1" 404 876
0:0:0:0:0:0:0:1 - - [15/Apr/2023:11:01:26 +0900] "GET /project-travelers/templates/assets/images/mark_01.png HTTP/1.1" 404 876
0:0:0:0:0:0:0:1 - - [15/Apr/2023:11:01:26 +0900] "GET /assets/images/svg/arrow_right_topBanner.svg HTTP/1.1" 404 862
0:0:0:0:0:0:0:1 - - [15/Apr/2023:11:01:26 +0900] "GET /project-travelers/static/css/logo.86dd47c5979413f8.svg HTTP/1.1" 404 873
0:0:0:0:0:0:0:1 - - [15/Apr/2023:11:01:26 +0900] "GET /project-travelers/static/css/person1.795361a55289ba9e.svg HTTP/1.1" 404 876
0:0:0:0:0:0:0:1 - - [15/Apr/2023:11:01:26 +0900] "GET /project-travelers/static/css/chat_dots.4000db42c3634f37.svg HTTP/1.1" 404 878
0:0:0:0:0:0:0:1 - - [15/Apr/2023:11:01:26 +0900] "GET /project-travelers/static/css/heart.576b28cd5d31a1cd.svg HTTP/1.1" 404 874
0:0:0:0:0:0:0:1 - - [15/Apr/2023:11:01:26 +0900] "GET /project-travelers/static/css/eye.903d20db7e9b8614.svg HTTP/1.1" 404 872
0:0:0:0:0:0:0:1 - - [15/Apr/2023:11:01:26 +0900] "GET /project-travelers/static/css/geo_w.89328c0418c432cb.svg HTTP/1.1" 404 874
0:0:0:0:0:0:0:1 - - [15/Apr/2023:11:01:26 +0900] "GET /project-travelers/static/css/map.cd2b69925934f97b.svg HTTP/1.1" 404 872
0:0:0:0:0:0:0:1 - - [15/Apr/2023:11:01:26 +0900] "GET /project-travelers/static/css/download.ed23b0af8bbdf45d.svg HTTP/1.1" 404 877
0:0:0:0:0:0:0:1 - - [15/Apr/2023:11:01:26 +0900] "GET /project-travelers/static/css/chevron_left.76272da9cae0c809.svg HTTP/1.1" 404 881
0:0:0:0:0:0:0:1 - - [15/Apr/2023:11:01:26 +0900] "GET /project-travelers/static/css/chevron_right.d4c5324d6a12e962.svg HTTP/1.1" 404 882
0:0:0:0:0:0:0:1 - - [15/Apr/2023:11:01:26 +0900] "GET /project-travelers/static/css/chevron_up.3db1f7ee401e3d2d.svg HTTP/1.1" 404 879
